OID,Objektnamn,NO_Askeladden,Count,NAVN,askeladdenid,LokalitetsID,X,Y,LONG,LAT
170,Leitet 8:3f,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
171,Leitet 8:4a,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
172,Leitet 8:5c,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
173,Leitet 8:5a,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
174,Leitet 8:6e,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
175,Leitet 8:6h,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
176,Leitet 8:6d,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
177,Leitet 8:6c,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
178,Leitet 8:6a,145516,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
179,Leitet 8:7b,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
180,Leitet 8:7a,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
181,Leitet 8:8,145526,2,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
182,Leitet 8,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
183,Leitet 8:8a,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
184,Leitet 8:8d,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
185,Leitet 8:8c,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
186,Leitet 8:8b,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
187,Leitet 8:9b,145526,1,Vingen Leitet,145526,145526,-8743.83318841,6892960.2499,5.31591244335,61.8271887196
188,Teigen 7:1b,145528,1,Vingen Teigen 1,145528-1,145528,-8780.53999527,6892986.41364999,5.31515184465,61.8273713741999
189,Teigen 7:1c,145528,1,Vingen Teigen 1,145528-1,145528,-8780.53999527,6892986.41364999,5.31515184465,61.8273713741999
190,Teigen 7:1a,145528,1,Vingen Teigen 1,145528-1,145528,-8780.53999527,6892986.41364999,5.31515184465,61.8273713741999
191,Teigen 7:1,145528,1,Vingen Teigen 1,145528-1,145528,-8780.53999527,6892986.41364999,5.31515184465,61.8273713741999
192,Teigen 7:10c,145528,1,Vingen Teigen 10,145528-10,145528,-8761.47696093,6892983.49014999,5.31551682608,61.8273708819
193,Teigen 7:11c,145528,1,Vingen Teigen 11,145528-11,145528,-8759.06817507,6892984.27905,5.31555968375,61.8273810693
194,Teigen 7:14a,145528,1,Vingen Teigen,145528,145528,-8766.7893415,6892992.34915,5.31539246733,61.8274422018
195,Teigen 7:15c,145528,1,Vingen Teigen 15,145528-15,145528,-8731.2401,6893003.6401,5.31602596158,61.8275894360999
196,Teigen 7:15b,145528,1,Vingen Teigen 15,145528-15,145528,-8731.2401,6893003.6401,5.31602596158,61.8275894360999
197,Teigen 7:19b,145528,1,Vingen Teigen 19,145528-19,145528,-8783.90619999999,6892992.96121999,5.31507041417,61.8274248311999
198,Teigen 7:20a,145528,1,Vingen Teigen,145528,145528,-8766.7893415,6892992.34915,5.31539246733,61.8274422018
199,Teigen 7:21,145528,1,Vingen Teigen,145528,145528,-8766.7893415,6892992.34915,5.31539246733,61.8274422018
200,Teigen 7:23,145528,1,Vingen Teigen,145528,145528,-8766.7893415,6892992.34915,5.31539246733,61.8274422018
201,Teigen 7:4a,145528,1,Vingen Teigen 4,145528-4,145528,-8771.3119,6892993.13142,5.31530562838,61.8274431035
202,Teigen 7:6,145528,1,Vingen Teigen 6,145528-6,145528,-8769.3852,6892989.52027999,5.31535185203,61.827413714
203,Teigen 7:7d,145528,1,Vingen Teigen 7,145528-7,145528,-8769.5679,6892984.438,5.31536274154,61.8273684985
204,Teigen 7,145528,1,Vingen Teigen 7,145528-7,145528,-8769.5679,6892984.438,5.31536274154,61.8273684985
205,Teigen 7:8b,145528,1,Vingen Teigen 8,145528-8,145528,-8765.2111,6892984.16958,5.31544503154,61.8273719231999
206,Teigen 7:9,145528,1,Vingen Teigen 9 (Petter-Emil-steinen),145528-9,145528,-8763.54774999999,6892987.64579,5.31546637315,61.8274048979
207,Brattebakken 9:1,145532,11,Vingen Brattebakken,145532,145532,-8706.77185712,6892990.36045,5.31652125473,61.8275044961
208,Brattebakken 9:1b,145532,1,Vingen Brattebakken,145532,145532,-8706.77185712,6892990.36045,5.31652125473,61.8275044961
209,Brattebakken 9:1a,145532,1,Vingen Brattebakken,145532,145532,-8706.77185712,6892990.36045,5.31652125473,61.8275044961
210,Brattebakken 9:2,145532,1,Vingen Brattebakken,145532,145532,-8706.77185712,6892990.36045,5.31652125473,61.8275044961
211,Brattebakken 9:3b,145532,1,Vingen Brattebakken,145532,145532,-8706.77185712,6892990.36045,5.31652125473,61.8275044961
212,Brattebakken 9:3a,145532,1,Vingen Brattebakken,145532,145532,-8706.77185712,6892990.36045,5.31652125473,61.8275044961
213,Brattebakken 9,145532,1,Vingen Brattebakken,145532,145532,-8706.77185712,6892990.36045,5.31652125473,61.8275044961
214,Vindbakken 10:1,145556,1,Vingen Vindbakken 1,145556-1,145556,-8739.31948800999,6893025.5136,5.31581318034,61.8277722365
215,Vindbakken 10:10b,145556,1,Vingen Vindbakken 10,145556-10,145556,-8723.81804999999,6893016.01530999,5.31613002247,61.8277088222
216,Vindbakken 10,145556,1,Vingen Vindbakken 10,145556-10,145556,-8723.81804999999,6893016.01530999,5.31613002247,61.8277088222
217,Vindbakken 10:11,145556,1,Vingen Vindbakken 11,145556-11,145556,-8708.80687125999,6893026.49775,5.31638144005,61.8278215612999
218,Vindbakken 10:12a,145556,1,Vingen Vindbakken 12,145556-12,145556,-8708.18903472,6893018.78259999,5.31641472181,61.8277541133999
219,Vindbakken 10:19,145556,1,Vingen Vindbakken 19,145556-19,145556,-8717.36488020999,6893023.0436,5.31623100453,61.8277796044
220,Vindbakken 10:2a,145556,1,Vingen Vindbakken 2,145556-2,145556,-8735.83352177,6893016.64685,5.31590338095,61.8276984163
221,Vindbakken 10:23,145556,1,Vingen Vindbakken 23,145556-23,145556,-8704.21594999999,6893008.12621,5.31651907513,61.827665105
222,Vindbakken 10:24,145556,1,Vingen Vindbakken 24,145556-24,145556,-8709.27019343999,6893021.25054999,5.31638754079,61.8277745127999
223,Vindbakken 10:28,145556,1,Vingen Vindbakken 28,145556-28,145556,-8736.79874999999,6893029.04255999,5.31585041973,61.8278068190999
224,Vindbakken 10:29,145556,1,Vingen Vindbakken 29,145556-29,145556,-8672.51985,6892994.31039,5.31715114325,61.8275850389999
225,Vindbakken 10:32b,145556,1,Vingen Vindbakken,145556,145556,-8712.49238861,6893017.5198,5.31633774145,61.8277372109
226,Vindbakken 10:32a,145556,1,Vingen Vindbakken,145556,145556,-8712.49238861,6893017.5198,5.31633774145,61.8277372109
227,Vindbakken 10:35,145556,1,Vingen Vindbakken,145556,145556,-8712.49238861,6893017.5198,5.31633774145,61.8277372109
228,Vindbakken 10:37,145556,1,Vingen Vindbakken,145556,145556,-8712.49238861,6893017.5198,5.31633774145,61.8277372109
229,Vindbakken 10:4,145556,1,Vingen Vindbakken 4,145556-4,145556,-8734.07639761,6893013.08524999,5.31594629146,61.8276692393
230,Vindbakken 10:5,145556,1,Vingen Vindbakken 5,145556-5,145556,-8733.556,6893013.51747,5.31595481363,61.8276737565999
231,Vindbakken 10:6,145556,1,Vingen Vindbakken,145556,145556,-8712.49238861,6893017.5198,5.31633774145,61.8277372109
232,Vindbakken 10:7,145556,1,Vingen Vindbakken 7,145556-7,145556,-8729.78459268,6893015.46944999,5.31601989829,61.8276960497
233,Vindbakken 10:8,145556,1,Vingen Vindbakken 8,145556-8,145556,-8725.69794999999,6893014.91894,5.31609792758,61.8276966182
234,Vindbakken 10:9,145556,1,Vingen Vindbakken 9,145556-9,145556,-8725.4338,6893016.06625999,5.31609964107,61.8277071222999
235,Bakkane 11:1,145557,1,Vingen Bakkane 1 (Fatsteinen),145557-1,145557,-8667.65359999999,6893009.90507999,5.31719831541,61.8277295112999
236,Bakkane 11:10,145557,1,Vingen Bakkane 10,145557-10,145557,-8609.11325,6893039.61634999,5.3182102509,61.8280703352999
237,Bakkane 11,145557,1,Vingen Bakkane 11,145557-11,145557,-8610.64533083999,6893040.93534999,5.3181778657,61.8280799680999
238,Bakkane 11:12,145557,1,Vingen Bakkane 12,145557-12,145557,-8614.82621309999,6893043.0722,5.31809360657,61.8280933126999
239,Bakkane 11:14,145557,1,Vingen Bakkane 14,145557-14,145557,-8612.24289510999,6893035.25645,5.31816395172,61.8280275899
240,Bakkane 11:18,145557,1,Vingen Bakkane 18,145557-18,145557,-8617.1915,6893045.17042,5.31804343472,61.8281087318
241,Bakkane 11:19,145557,1,Vingen Bakkane 19,145557-19,145557,-8634.71258160999,6893055.24749999,5.31768716537,61.8281745840999
242,Bakkane 11:2c,145557,1,Vingen Bakkane 2,145557-2,145557,-8660.84930691,6893019.57065,5.31729844759,61.8278240972
243,Bakkane 11:2b,145557,1,Vingen Bakkane 2,145557-2,145557,-8660.84930691,6893019.57065,5.31729844759,61.8278240972
244,Bakkane 11:2a,145557,1,Vingen Bakkane 2,145557-2,145557,-8660.84930691,6893019.57065,5.31729844759,61.8278240972
245,Bakkane 11:20,145557,1,Vingen Bakkane 20,145557-20,145557,-8610.31352555999,6893078.2975,5.31807891241,61.8284110238
246,Bakkane 11:24,145557,1,Vingen Bakkane 24,145557-24,145557,-8603.93082712,6893049.05284999,5.31828067891,61.8281607349999
247,Bakkane 11:28,145557,1,Vingen Bakkane 28,145557-28,145557,-8648.95977047999,6893007.18035,5.31755583254,61.8277302811999
248,Bakkane 11:3d,145557,1,Vingen Bakkane 3 (Kålrabisteinen),145557-3,145557,-8635.48624999999,6893015.50827,5.31778454344,61.8278219062
249,Bakkane 11:3c,145557,1,Vingen Bakkane 3 (Kålrabisteinen),145557-3,145557,-8635.48624999999,6893015.50827,5.31778454344,61.8278219062
250,Bakkane 11:3b,145557,1,Vingen Bakkane 3 (Kålrabisteinen),145557-3,145557,-8635.48624999999,6893015.50827,5.31778454344,61.8278219062
251,Bakkane 11:3a,145557,1,Vingen Bakkane 3 (Kålrabisteinen),145557-3,145557,-8635.48624999999,6893015.50827,5.31778454344,61.8278219062
252,Bakkane 11:3e,145557,1,Vingen Bakkane 3 (Kålrabisteinen),145557-3,145557,-8635.48624999999,6893015.50827,5.31778454344,61.8278219062
253,Bakkane 11:32,145557,1,Vingen Bakkane,145557,145557,-8638.57034008,6893037.85789999,5.31766391642,61.8280155711
254,Bakkane 11:33,145557,1,Vingen Bakkane,145557,145557,-8638.57034008,6893037.85789999,5.31766391642,61.8280155711
255,Bakkane 11:35,145557,1,Vingen Bakkane,145557,145557,-8638.57034008,6893037.85789999,5.31766391642,61.8280155711
256,Bakkane 11:36,145557,1,Vingen Bakkane,145557,145557,-8638.57034008,6893037.85789999,5.31766391642,61.8280155711
257,Bakkane 11:38,145557,1,Vingen Bakkane,145557,145557,-8638.57034008,6893037.85789999,5.31766391642,61.8280155711
258,Bakkane 11:39,145557,1,Vingen Bakkane,145557,145557,-8638.57034008,6893037.85789999,5.31766391642,61.8280155711
259,Bakkane 11:4c,145557,1,Vingen Bakkane 4 (Bakkesteinen),145557-4,145557,-8624.03519738,6893062.57839999,5.31786635672,61.8282536651
260,Bakkane 11:42,145557,1,Vingen Bakkane,145557,145557,-8638.57034008,6893037.85789999,5.31766391642,61.8280155711
261,Bakkane 11:5,145557,1,Vingen Bakkane 5,145557-5,145557,-8601.97999531999,6893059.84124999,5.31828682309,61.8282587969
262,Bakkane 11:6,145557,1,Vingen Bakkane 6,145557-6,145557,-8638.88118908999,6893053.8775,5.3176130067,61.8281569131
263,Bakkane 11:7,145557,1,Vingen Bakkane 7,145557-7,145557,-8640.03868782,6893051.89245,5.31759693186,61.8281378069999
264,Bakkane 11:9,145557,1,Vingen Bakkane 9,145557-9,145557,-8626.9606,6893019.55322,5.31793271294,61.8278690462
265,Urane 12:10c,146534,1,Vingen Urane 10,146534-10,146534,-8577.63325545,6893057.04824999,5.31875033304,61.8282664826
266,Urane 12:12c,146534,1,Vingen Urane 12,146534-12,146534,-8581.4868,6893033.43109999,5.3187446848,61.8280523681
267,Urane 12,146534,1,Vingen Urane 12,146534-12,146534,-8581.4868,6893033.43109999,5.3187446848,61.8280523681
268,Urane 12:13b,146534,1,Vingen Urane 13 Hellaren,146534-13,146534,-8578.82136136,6893029.44914999,5.31880577524,61.8280206792
269,Urane 12:13c,146534,1,Vingen Urane 13 Hellaren,146534-13,146534,-8578.82136136,6893029.44914999,5.31880577524,61.8280206792
270,Urane 12:14a,146534,1,Vingen Urane 14,146534-14,146534,-8572.707,6893036.37908,5.31890070072,61.8280901384
271,Urane 12:15,146534,1,"Vingen Urane 15, Bakkas stein øvst i Ura",146534-15,146534,-8562.61372902,6893024.26675,5.31912368417,61.8279963887
272,Urane 12:16,146534,1,"Vingen Urane 16, Bakkas Stein over hellaren",146534-16,146534,-8574.88766213,6893024.50595,5.31889330623,61.8279821719999
273,Urane 12:19,146534,1,Vingen Urane 19,146534-19,146534,-8592.57557296999,6893032.4193,5.31854000777,61.828028658
274,Urane 12:2a,146534,1,Vingen Urane 2,146534-2,146534,-8610.88014984999,6893023.42489999,5.3182227568,61.8279247071999
275,Urane 12:20a,146534,1,Vingen Urane 20,146534-20,146534,-8593.74145752,6893037.9934,5.31850249978,61.8280764312
276,Urane 12:24a,146534,1,Vingen Urane 24,146534-24,146534,-8584.03529388,6893037.07074999,5.31868674626,61.8280811835999
277,Urane 12:27b,146534,1,Vingen Urane 27,146534-27,146534,-8570.99024219999,6893066.87609999,5.31884699666,61.8283622888
278,Urane 12:29,146534,1,Vingen Urane 29,146534-29,146534,-8565.34124999999,6893062.16600999,5.31896597433,61.8283281269999
279,Urane 12:34,146534,1,Vingen Urane 34,146534-34,146534,-8543.52377875999,6893079.15369999,5.31932648022,61.8285074829
280,Urane 12:36a,146534,1,Vingen Urane 36,146534-36,146534,-8549.09905,6893061.00291,5.31927322149,61.8283394487
281,Urane 12:4a,146534,2,Vingen Urane 4,146534-4,146534,-8600.53214999999,6893051.65082999,5.31833697252,61.8281882474
282,Urane 12:4e,146534,1,Vingen Urane 4,146534-4,146534,-8600.53214999999,6893051.65082999,5.31833697252,61.8281882474
283,Urane 12:4d,146534,1,Vingen Urane 4,146534-4,146534,-8600.53214999999,6893051.65082999,5.31833697252,61.8281882474
284,Urane 12:42,146534,1,Vingen Urane 42,146534-42,146534,-8539.34497263,6893061.9275,5.31945316775,61.8283606099999
285,Urane 12:48,146534,1,Vingen Urane 48,146534-48,146534,-8580.49645,6893039.33592,5.31874659999,61.8281059373
286,Urane 12:5c,146534,1,Vingen Urane 5,146534-5,146534,-8597.50018816,6893055.20715,5.3183837058,61.828223752
287,Urane 12:58,146534,1,Vingen Urane 58,146534-58,146534,-8561.02730411,6893026.94864999,5.31914582602,61.8280222317999
288,Urane 12:64a,146534,1,Vingen Urane,146534,146534,-8572.16919075,6893047.68625,5.31887894218,61.8281909104
289,Urane 12:66a,146534,1,Vingen Urane,146534,146534,-8572.16919075,6893047.68625,5.31887894218,61.8281909104
290,Urane 12:71,146534,1,Vingen Urane,146534,146534,-8572.16919075,6893047.68625,5.31887894218,61.8281909104
291,Urane 12:72,146534,1,Vingen Urane,146534,146534,-8572.16919075,6893047.68625,5.31887894218,61.8281909104
292,Urane 12:74,146534,1,Vingen Urane,146534,146534,-8572.16919075,6893047.68625,5.31887894218,61.8281909104
293,Urane 12:8d,146534,4,Vingen Urane 8,146534-8,146534,-8582.46275255,6893048.5903,5.31868375422,61.8281852118999
294,Urane 12:8c,146534,1,Vingen Urane 8,146534-8,146534,-8582.46275255,6893048.5903,5.31868375422,61.8281852118999
295,Vingeneset 16:11b,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
296,Vingeneset 16:12,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
297,Vingeneset 16:14,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
298,Vingeneset 16:15b,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
299,Vingeneset 16:15a,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
300,Vingeneset 16,146782,2,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
301,Vingeneset 16:10b,146782,2,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
302,Vingeneset 16:,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
303,Vingeneset 16:16b,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
304,Vingeneset 16:16a,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
305,Vingeneset 16: ,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
306,Vingeneset 16:2c,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
307,Vingeneset 16:3b,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
308,Vingeneset 16:4e,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
309,Vingeneset 16:4d,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
310,Vingeneset 16:4c,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
311,Vingeneset 16:4a,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
312,Vingeneset 16:4,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
313,Vingeneset 16:5b,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
314,Vingeneset 16:6a,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
315,Vingeneset 16:7b,146782,1,Vingen Vingeneset 7,146782-7,146782,-9680.6,6893639.9,5.29646531632,61.8319544211
316,Vingeneset 16:9g,146782,1,Vingen Vingeneset,146782,146782,-9585.49359378,6893579.8999,5.29841458552,61.8315503641
317,Kalnes 1,147294,6,Kalnes 1,147294-1,147294-1,274997.499149999,6581860.86715999,11.0459459947,59.3154641523999
318,Leiknes I,16929,3,Leiknes 1,16929-1,16929,543683.99055,7569975.60094,16.0559324,68.2398133
319,Hjemmeluft Bergbukten,18427_1,2,Bergbukten 1,18427-1,18427,812110.53445,7781146.97236,23.1778962632999,69.9489403941999
320,Hjemmeluft Bergbukten,18427-1,1,Bergbukten 1,18427-1,18427,812110.53445,7781146.97236,23.1778962632999,69.9489403941999
321,Hjemmeluft Bergbukten,18427_2,1,Bergbukten 2,18427-2,18427,812121.94385,7781164.76322,23.1782535323999,69.9490846353999
322,Hjemmeluft Bergbukten 3A,18427_3A,1,Bergbukten 3A,18427-3,18427,812135.106299999,7781154.64766,23.1785586927,69.9489790761
323,Hjemmeluft Bergbukten,18427-4,1,Bergbukten 3B,18427-4,18427,812147.7902,7781149.96841999,23.1788704573,69.9489223429
324,Hjemmeluft Bergbukten 4A,18427_5,2,Bergbukten 4A,18427-5,18427,812082.009599999,7781177.08614,23.1772635343,69.949241865
325,Hjemmeluft Bergbukten 4B,18427-6,1,Bergbukten 4B,18427-6,18427,812094.437249999,7781166.79224,23.1775490712,69.9491356049999
326,"Gullskår ""Baby Begby""",19645,2,"Baby-Begby""""",19645-1,19645,272223.3165,6571551.79385,11.0081673087999,59.2216247426
327,Begby skole,19657,2,Begby skole,19657-1,19657-1,272264.124699999,6571036.06238,11.0094206554,59.2170264506999
328,Amtmannsnäs,215876-2,2,Amtmannsnes 2B,215876-2,215876-2,816071.899235,7786476.52715,23.2992277138,69.9914562405
329,Hjemmeluft Ola Pedersen 1,28486_1,1,Ole Pedersen 1,28486-1,28486,812698.653043,7781535.66545,23.1944692410999,69.9516849581
330,Hjemmeluft Ola Pedersen 5,28486_6,2,Ole Pedersen 5,28486-6,28486,812684.174499999,7781584.38504,23.1942651754,69.9521347623999
331,Kvalslund 3,28749,1,Repparfjord i Kvalsund (Kvalsund 3),28749-1,28749-1,?,?,?,?
332,Forså,36946,1,Forså,36946-1,36946-1,567035.000099999,7574542,16.6230464548,68.2762110486
333,Åskollen,42863,1,Åskollen,42863-1,42863-1,233520.0001,6629513,10.2600862254,59.7178209564999
334,Hammer I,46157,2,Hammer I (Hammer A - Skogen) / Hammer 1,46157-1,46157-1,317654.17486,7105926.9999,11.2660722797999,64.0320229897999
335,Hjemmeluft Apanes,48028-1,2,Apanes 2,48028-1,48028,812978.960749999,7782062.79009999,23.2035675674,69.9560267499
336,Hjemmeluft Apanes Gård,48028-2,1,Apanes 1,48028-2,48028,812961.370149999,7782046.88023,23.2030566576999,69.9559066859
337,"Gullskår ""Begbymannen""",49243,3,Gruppe A,49243-1,49243,272176.598913,6571470.49139999,11.0074360776,59.2208712969
338,Forselv sommarbo,56752,12,Forselv  (Sommerbo),56752-1,56752,595615.540869,7576315.9999,17.3160517489,68.2839282727999
339,Hjemmeluft Apana Gård,57750-12,3,Apana Gård 12,57750-12,57750,812651.3201,7781732.24746,23.1939326544999,69.9534865914999
340,Hjemmeluft Apana Gård,57750-6,1,Apana Gård 6,57750-6,57750,812656.67125,7781771.28899,23.1942077447,69.9538266878
341,Leiknes II,60099,2,Leiknes 2,60099-1,60099-1,543774.789669,7570001.7853,16.0581375,68.2400342
342,Lilleborge 1,62711-1,1,Gruppe A,62711-1,62711,274044.89165,6573739.23749,11.0377267885,59.2421962353
343,Lilleborge 1,62711,1,Gruppe A,62711-1,62711,274044.89165,6573739.23749,11.0377267885,59.2421962353
344,Lilleborge 1,62711-3,1,Gruppe C,62711-3,62711,274045.495249999,6573725.77517999,11.0377513560999,59.2420759505999
345,Rødøy I (Valen),63126,5,Rødøy 1 (Valen) / Rødøy I,63126-1,63126-1,389099,7302101.00420999,12.5730374612,65.8209946639999
346,Hjemmeluft Bergheim,68067-1,2,Bergheim 1,68067-1,68067-1,812819.10895,7781763.97415,23.1983848385999,69.9535666815999
347,Bardal I,73347,5,Bardal I,73347-1,73347-1,323841.683796,7107001.40084999,11.3912223700999,64.0448416039999
348,Tennes Gråbergan,77110,1,Tennes Gråbergan (Gråberget) / Tennes Bråbergan,77110-1,77110-1,670925,7694384.9499,19.3368847407,69.3046253857
349,Solberg Søndre,79138,2,Solberg nedre II,79138-1,79138-1,281272.84385,6570322.73342,11.1675789226,59.2153766146999
350,Solberg Nedre II,79138,2,Solberg nedre II,79138-1,79138-1,281272.84385,6570322.73342,11.1675789226,59.2153766146999
351,Storsteinen,8633-1,5,Storsteinen,8633-1,8633-1,814386.543949999,7783315.29566,23.2443964737,69.9654465654
352,Bøle I,97696,1,Bøla 01 (Bølareinen) - Bøla I,97696-1,97696,351094.474910999,7116861.78574999,11.9387767181,64.1459763167
